loan_id,segment_id,scenario_name,current_balance,reserve_amount,reserve_rate
RRB-00202,commercial_real_estate,baseline,2195621.57,9941.77,0.004528
RRB-00203,commercial_real_estate,baseline,1009105.57,5295.79,0.005248
RRB-00204,commercial_real_estate,baseline,909389.47,6361.18,0.006995
RRB-00205,commercial_real_estate,baseline,2131051.18,7727.19,0.003626
RRB-00206,commercial_real_estate,baseline,2077201.42,19066.63,0.009179
RRB-00207,commercial_real_estate,baseline,2044075.03,14294.22,0.006993
RRB-00208,commercial_real_estate,baseline,441506.15,1405.31,0.003183
RRB-00209,commercial_real_estate,baseline,1818588.88,7863.58,0.004324
RRB-00210,commercial_real_estate,baseline,660077.83,4895.14,0.007416
RRB-00211,commercial_real_estate,baseline,1515167.37,5642.48,0.003724
RRB-00212,commercial_real_estate,baseline,1919592.59,6770.4,0.003527
RRB-00213,commercial_real_estate,baseline,1706070.06,6817.46,0.003996
RRB-00214,commercial_real_estate,baseline,365276.65,2694.28,0.007376
RRB-00215,commercial_real_estate,baseline,1408869.49,3551.76,0.002521
RRB-00216,commercial_real_estate,baseline,583586.63,2391.54,0.004098
RRB-00217,commercial_real_estate,baseline,1864726.52,9116.65,0.004889
RRB-00218,commercial_real_estate,baseline,691951.13,2503.48,0.003618
RRB-00219,commercial_real_estate,baseline,651487.76,2943.42,0.004518
RRB-00220,commercial_real_estate,baseline,942732.59,3203.41,0.003398
RRB-00221,commercial_real_estate,baseline,1324730.52,6085.81,0.004594
RRB-00222,commercial_real_estate,baseline,2011081.5,6463.62,0.003214
RRB-00223,commercial_real_estate,baseline,598286.42,1735.03,0.0029
RRB-00224,commercial_real_estate,baseline,1888577.75,28670.5,0.015181
RRB-00225,commercial_real_estate,baseline,1070812.03,8510.81,0.007948
RRB-00226,commercial_real_estate,baseline,2188337.22,20738.87,0.009477
RRB-00227,commercial_real_estate,baseline,1490395.72,7559.29,0.005072
RRB-00228,commercial_real_estate,baseline,681234.28,2664.31,0.003911
RRB-00229,commercial_real_estate,baseline,1241130.3,6247.85,0.005034
RRB-00230,commercial_real_estate,baseline,1696859.32,7630.78,0.004497
RRB-00231,commercial_real_estate,baseline,1870840.76,9475.81,0.005065
RRB-00232,commercial_real_estate,baseline,1160907.22,3378.24,0.00291
RRB-00233,commercial_real_estate,baseline,986508.23,7558.63,0.007662
RRB-00234,commercial_real_estate,baseline,1685554.29,11038.7,0.006549
RRB-00235,commercial_real_estate,baseline,448128.31,2244.23,0.005008
RRB-00236,commercial_real_estate,baseline,1626231.35,13595.29,0.00836
RRB-00237,commercial_real_estate,baseline,1021956.68,5885.45,0.005759
RRB-00238,commercial_real_estate,baseline,1604998.96,10040.87,0.006256
RRB-00239,commercial_real_estate,baseline,420453.54,2634.14,0.006265
RRB-00240,commercial_real_estate,baseline,742135.19,4898.83,0.006601
RRB-00241,commercial_real_estate,baseline,812121.46,2935.01,0.003614
RRB-00242,commercial_real_estate,baseline,843395.89,13791.21,0.016352
RRB-00243,commercial_real_estate,baseline,2136563.1,6569.93,0.003075
RRB-00244,commercial_real_estate,baseline,1915313.62,53868.2,0.028125
RRB-00245,commercial_real_estate,baseline,419030.5,1913.29,0.004566
RRB-00246,commercial_real_estate,baseline,1375488.45,14709.47,0.010694
RRB-00247,commercial_real_estate,baseline,2104144.78,5533.9,0.00263
RRB-00248,commercial_real_estate,baseline,1830662.72,17891.07,0.009773
RRB-00249,commercial_real_estate,baseline,347083.19,2013.43,0.005801
RRB-00250,commercial_real_estate,baseline,1693279.31,9858.27,0.005822
RRB-00251,commercial_real_estate,baseline,1772212.01,5027.77,0.002837
RRB-00252,commercial_real_estate,baseline,2009272.16,5069.39,0.002523
RRB-00253,commercial_real_estate,baseline,1383955.42,8370.16,0.006048
RRB-00254,commercial_real_estate,baseline,1102513.04,5516.98,0.005004
RRB-00255,commercial_real_estate,baseline,608011.77,3120.32,0.005132
RRB-00256,commercial_real_estate,baseline,1409327.17,5769.79,0.004094
RRB-00257,commercial_real_estate,baseline,796103.21,3643.76,0.004577
RRB-00258,commercial_real_estate,baseline,811766.25,7621.67,0.009389
RRB-00259,commercial_real_estate,baseline,1284183.58,4959.52,0.003862
RRB-00260,commercial_real_estate,baseline,393237.53,1282.35,0.003261
RRB-00261,commercial_real_estate,baseline,1199385.14,6626.6,0.005525
RRB-00262,commercial_real_estate,baseline,740874.2,5952.92,0.008035
RRB-00263,commercial_real_estate,baseline,1151300.75,7727.53,0.006712
RRB-00264,commercial_real_estate,baseline,616407.99,2113.66,0.003429
RRB-00265,commercial_real_estate,baseline,1704423.48,10422.55,0.006115
RRB-00266,commercial_real_estate,baseline,1934316.96,13547.96,0.007004
RRB-00267,commercial_real_estate,baseline,1599845.14,17644.69,0.011029
RRB-00268,commercial_real_estate,baseline,1994060.93,4205.47,0.002109
RRB-00269,commercial_real_estate,baseline,1974620.36,6255.6,0.003168
RRB-00270,commercial_real_estate,baseline,1399000.18,2509.81,0.001794
RRB-00271,commercial_real_estate,baseline,1715355.08,6923.17,0.004036
RRB-00272,commercial_real_estate,baseline,528506.38,4499.17,0.008513
RRB-00273,commercial_real_estate,baseline,1333771.7,6110.01,0.004581
RRB-00274,commercial_real_estate,baseline,2135111.36,7724.83,0.003618
RRB-00275,commercial_real_estate,baseline,1702598.3,16762.08,0.009845
RRB-00276,commercial_real_estate,baseline,2140486.93,7194.18,0.003361
RRB-00277,commercial_real_estate,baseline,860312.14,3735.48,0.004342
RRB-00278,commercial_real_estate,baseline,537942.12,1729.48,0.003215
RRB-00279,commercial_real_estate,baseline,373535.92,4319.2,0.011563
RRB-00280,commercial_real_estate,baseline,289829.01,1415.81,0.004885
RRB-00281,commercial_real_estate,baseline,1404965.19,5213.83,0.003711
RRB-00282,commercial_real_estate,baseline,1624998.67,9922.24,0.006106
RRB-00283,commercial_real_estate,baseline,585707.21,1133.93,0.001936
RRB-00284,commercial_real_estate,baseline,2106500.01,9211.72,0.004373
RRB-00285,commercial_real_estate,baseline,797108.79,7621.95,0.009562
RRB-00286,commercial_real_estate,baseline,710968.79,5159.5,0.007257
RRB-00287,commercial_real_estate,baseline,1626218.38,11364.01,0.006988
RRB-00288,commercial_real_estate,baseline,300920.05,1450.13,0.004819
RRB-00289,commercial_real_estate,baseline,1156988.63,16592.37,0.014341
RRB-00290,commercial_real_estate,baseline,1554288.0,7171.48,0.004614
RRB-00291,commercial_real_estate,baseline,1342573.07,7992.34,0.005953
RRB-00292,commercial_real_estate,baseline,703661.3,2966.64,0.004216
RRB-00293,commercial_real_estate,baseline,1824667.38,14880.16,0.008155
RRB-00294,commercial_real_estate,baseline,1331785.03,13100.77,0.009837
RRB-00295,commercial_real_estate,baseline,1366971.05,9959.75,0.007286
RRB-00296,commercial_real_estate,baseline,1003680.44,4384.08,0.004368
RRB-00297,commercial_real_estate,baseline,2156818.53,4268.34,0.001979
RRB-00298,commercial_real_estate,baseline,362569.94,16422.61,0.045295
RRB-00299,commercial_real_estate,baseline,744351.2,5175.47,0.006953
RRB-00300,commercial_real_estate,baseline,1645077.62,13219.84,0.008036
RRB-00301,commercial_real_estate,baseline,844854.66,12633.96,0.014954
RRB-00302,commercial_real_estate,baseline,1721110.18,7271.69,0.004225
RRB-00303,commercial_real_estate,baseline,1706560.69,8114.7,0.004755
RRB-00304,commercial_real_estate,baseline,1056110.79,1460.6,0.001383
RRB-00305,commercial_real_estate,baseline,1891678.07,9312.73,0.004923
RRB-00306,commercial_real_estate,baseline,1603547.7,10065.47,0.006277
RRB-00307,commercial_real_estate,baseline,1562697.24,2815.98,0.001802
RRB-00308,commercial_real_estate,baseline,1312670.05,3843.5,0.002928
RRB-00309,commercial_real_estate,baseline,1359521.5,20645.69,0.015186
RRB-00310,commercial_real_estate,baseline,2045675.17,11643.98,0.005692
RRB-00311,commercial_real_estate,baseline,1868693.85,11004.74,0.005889
RRB-00312,commercial_real_estate,baseline,729620.57,3248.27,0.004452
RRB-00313,commercial_real_estate,baseline,1987757.06,5776.42,0.002906
RRB-00314,commercial_real_estate,baseline,1438176.06,3195.63,0.002222
RRB-00315,commercial_real_estate,baseline,1177643.52,6253.29,0.00531
RRB-00316,commercial_real_estate,baseline,1297738.4,7702.08,0.005935
RRB-00317,commercial_real_estate,baseline,1312296.69,10600.73,0.008078
RRB-00318,commercial_real_estate,baseline,1193034.23,9073.03,0.007605
RRB-00319,commercial_real_estate,baseline,2122986.13,10723.2,0.005051
RRB-00320,commercial_real_estate,baseline,1719768.28,17025.71,0.0099
RRB-00321,commercial_real_estate,baseline,459864.54,3005.21,0.006535
RRB-00322,commercial_real_estate,baseline,799552.07,3342.93,0.004181
RRB-00323,commercial_real_estate,baseline,965487.72,4655.58,0.004822
RRB-00324,commercial_real_estate,baseline,2162542.5,19609.94,0.009068
RRB-00325,commercial_and_industrial,baseline,1437281.24,5642.77,0.003926
RRB-00326,commercial_and_industrial,baseline,1032414.79,4069.78,0.003942
RRB-00327,commercial_and_industrial,baseline,750197.91,1226.57,0.001635
RRB-00328,commercial_and_industrial,baseline,217939.87,2502.6,0.011483
RRB-00329,commercial_and_industrial,baseline,1260372.46,5722.09,0.00454
RRB-00330,commercial_and_industrial,baseline,858517.91,10215.5,0.011899
RRB-00331,commercial_and_industrial,baseline,1743892.89,7627.79,0.004374
RRB-00332,commercial_and_industrial,baseline,1015304.44,7313.24,0.007203
RRB-00333,commercial_and_industrial,baseline,1248049.21,15259.9,0.012227
RRB-00334,commercial_and_industrial,baseline,393032.5,1787.51,0.004548
RRB-00335,commercial_and_industrial,baseline,1242245.31,10783.93,0.008681
RRB-00336,commercial_and_industrial,baseline,1446776.95,4822.11,0.003333
RRB-00337,commercial_and_industrial,baseline,1391286.51,13894.78,0.009987
RRB-00338,commercial_and_industrial,baseline,401021.13,4701.57,0.011724
RRB-00339,commercial_and_industrial,baseline,725741.5,1908.7,0.00263
RRB-00340,commercial_and_industrial,baseline,1287145.43,2896.08,0.00225
RRB-00341,commercial_and_industrial,baseline,691924.37,2719.26,0.00393
RRB-00342,commercial_and_industrial,baseline,1708705.6,26030.42,0.015234
RRB-00343,commercial_and_industrial,baseline,1005400.05,9630.73,0.009579
RRB-00344,commercial_and_industrial,baseline,674077.16,3091.32,0.004586
RRB-00345,commercial_and_industrial,baseline,1315914.93,26190.65,0.019903
RRB-00346,commercial_and_industrial,baseline,563610.21,2833.83,0.005028
RRB-00347,commercial_and_industrial,baseline,1268487.71,9219.37,0.007268
RRB-00348,commercial_and_industrial,baseline,1202515.59,8387.55,0.006975
RRB-00349,commercial_and_industrial,baseline,819808.13,9775.39,0.011924
RRB-00350,commercial_and_industrial,baseline,812214.47,11015.25,0.013562
RRB-00351,commercial_and_industrial,baseline,1623645.68,12021.47,0.007404
RRB-00352,commercial_and_industrial,baseline,1638006.31,3567.58,0.002178
RRB-00353,commercial_and_industrial,baseline,782140.81,6674.01,0.008533
RRB-00354,commercial_and_industrial,baseline,571630.25,2312.82,0.004046
RRB-00355,commercial_and_industrial,baseline,1244163.09,7148.96,0.005746
RRB-00356,commercial_and_industrial,baseline,735157.33,6993.55,0.009513
RRB-00357,commercial_and_industrial,baseline,1685696.47,7491.24,0.004444
RRB-00358,commercial_and_industrial,baseline,461668.01,3179.51,0.006887
RRB-00359,commercial_and_industrial,baseline,261049.02,1198.22,0.00459
RRB-00360,commercial_and_industrial,baseline,1485613.35,14269.32,0.009605
RRB-00361,commercial_and_industrial,baseline,916279.3,3664.2,0.003999
RRB-00362,commercial_and_industrial,baseline,472204.95,668.17,0.001415
RRB-00363,commercial_and_industrial,baseline,1069928.96,12060.24,0.011272
RRB-00364,commercial_and_industrial,baseline,930923.64,2478.12,0.002662
RRB-00365,commercial_and_industrial,baseline,254976.47,770.03,0.00302
RRB-00366,commercial_and_industrial,baseline,1220254.58,13765.69,0.011281
RRB-00367,commercial_and_industrial,baseline,362746.76,5561.27,0.015331
RRB-00368,commercial_and_industrial,baseline,605937.74,1338.52,0.002209
RRB-00369,commercial_and_industrial,baseline,657875.98,13804.21,0.020983
RRB-00370,commercial_and_industrial,baseline,1189680.99,10157.5,0.008538
RRB-00371,commercial_and_industrial,baseline,204089.26,1050.24,0.005146
RRB-00372,commercial_and_industrial,baseline,1697329.22,6672.2,0.003931
RRB-00373,commercial_and_industrial,baseline,1720214.4,12093.11,0.00703
RRB-00374,commercial_and_industrial,baseline,1092826.89,14834.03,0.013574
RRB-00375,commercial_and_industrial,baseline,1480046.9,6460.4,0.004365
RRB-00376,commercial_and_industrial,baseline,795606.3,5704.5,0.00717
RRB-00377,commercial_and_industrial,baseline,956166.0,6747.66,0.007057
RRB-00378,commercial_and_industrial,baseline,1371288.26,6857.81,0.005001
RRB-00379,commercial_and_industrial,baseline,1174147.29,4890.32,0.004165
RRB-00380,commercial_and_industrial,baseline,616156.99,3050.59,0.004951
RRB-00381,commercial_and_industrial,baseline,1297449.01,16072.8,0.012388
RRB-00382,commercial_and_industrial,baseline,1086869.56,6375.58,0.005866
RRB-00383,commercial_and_industrial,baseline,687921.5,17010.92,0.024728
RRB-00384,commercial_and_industrial,baseline,1220002.77,5779.15,0.004737
RRB-00385,commercial_and_industrial,baseline,1525849.92,11863.48,0.007775
RRB-00386,commercial_and_industrial,baseline,1354993.1,2516.22,0.001857
RRB-00387,commercial_and_industrial,baseline,850908.98,2539.11,0.002984
RRB-00388,commercial_and_industrial,baseline,842433.92,3323.4,0.003945
RRB-00389,commercial_and_industrial,baseline,1225799.64,6397.45,0.005219
