application_id,channel,annual_income_k,requested_amount_k,bureau_score,dti_ratio,utilization_rate,delinquency_12m,inquiries_6m,thin_file_flag
VEND-00202,branch,80.59,23.28,696,0.1796,0.7163,0,1,0
VEND-00203,direct,81.03,13.92,646,0.2036,0.8552,0,2,1
VEND-00204,broker,105.72,17.01,683,0.7035,0.0715,0,0,0
VEND-00205,direct,114.35,2.0,673,0.4758,0.4305,0,1,0
VEND-00206,direct,65.88,3.34,602,0.5042,0.6919,1,3,0
VEND-00207,direct,114.13,8.76,729,0.1895,0.5454,0,1,0
VEND-00208,digital_partner,94.97,20.83,693,0.6785,0.5581,0,1,0
VEND-00209,digital_partner,77.42,26.18,632,0.1545,0.3026,0,0,1
VEND-00210,direct,89.16,10.67,675,0.275,0.4734,0,0,1
VEND-00211,branch,70.57,4.73,653,0.4165,0.5143,0,1,0
VEND-00212,digital_partner,125.24,15.92,667,0.3181,0.7353,2,0,1
VEND-00213,branch,86.92,9.99,659,0.2738,0.5084,1,0,0
VEND-00214,broker,91.17,2.0,703,0.3434,0.7365,0,0,0
VEND-00215,direct,76.55,31.9,690,0.2526,0.1975,1,2,0
VEND-00216,branch,50.54,23.87,710,0.6006,0.5814,2,1,0
VEND-00217,digital_partner,85.82,23.85,620,0.396,0.2515,0,2,1
VEND-00218,direct,62.24,18.89,642,0.6578,0.7542,0,1,1
VEND-00219,broker,95.18,8.79,643,0.2682,0.6657,0,0,0
VEND-00220,digital_partner,102.93,10.14,632,0.143,0.3788,0,1,0
VEND-00221,broker,92.0,2.0,679,0.6319,0.0837,0,2,0
VEND-00222,broker,53.62,20.12,681,0.8179,0.9385,0,1,0
VEND-00223,digital_partner,68.83,31.11,690,0.8217,0.4901,1,4,0
VEND-00224,branch,57.09,11.39,733,0.8109,0.2706,0,0,1
VEND-00225,direct,71.43,17.45,666,0.37,0.2582,0,1,0
VEND-00226,direct,55.69,21.28,673,0.5788,0.9117,1,1,0
VEND-00227,digital_partner,62.61,2.0,631,0.3342,0.5238,0,2,0
VEND-00228,branch,175.51,25.82,684,0.1648,0.7325,0,2,1
VEND-00229,digital_partner,97.76,24.7,761,0.2751,0.9007,2,0,0
VEND-00230,broker,85.58,9.61,703,0.1311,0.4614,0,1,0
VEND-00231,direct,78.07,22.98,600,0.6756,0.8904,0,3,0
VEND-00232,direct,75.62,15.78,701,0.1955,0.6211,1,1,0
VEND-00233,broker,112.45,5.7,818,0.5483,0.0412,1,1,0
VEND-00234,digital_partner,109.06,8.26,588,0.4756,0.356,1,1,1
VEND-00235,digital_partner,115.83,15.19,629,0.3366,0.4739,0,3,0
VEND-00236,direct,84.34,24.57,605,0.5002,0.6939,0,2,1
VEND-00237,digital_partner,116.38,16.86,649,0.6292,0.7218,0,0,0
VEND-00238,broker,109.38,2.0,733,0.531,0.8919,0,1,0
VEND-00239,digital_partner,111.15,21.78,688,0.4838,0.6715,0,1,1
VEND-00240,broker,113.19,17.14,645,0.7482,0.4096,0,1,0
VEND-00241,branch,113.94,26.72,712,0.3473,0.6992,0,2,0
VEND-00242,direct,49.24,12.5,642,0.5443,0.1159,1,1,0
VEND-00243,broker,82.93,11.67,689,0.2833,0.1204,0,1,0
VEND-00244,branch,94.55,20.33,684,0.4256,0.4198,0,1,0
VEND-00245,branch,127.0,17.94,663,0.4007,0.8008,0,1,0
VEND-00246,branch,36.58,25.26,661,0.5311,0.1764,2,1,1
VEND-00247,direct,30.03,20.37,625,0.2249,0.3874,0,0,0
VEND-00248,broker,90.41,23.66,674,0.376,0.5357,0,2,0
VEND-00249,branch,117.71,19.23,775,0.5814,0.7261,2,1,1
VEND-00250,direct,113.44,8.61,731,0.3735,0.6163,0,0,0
VEND-00251,digital_partner,82.09,13.11,647,0.3455,0.6461,1,5,0
VEND-00252,direct,58.25,17.7,812,0.4498,0.5907,0,3,0
VEND-00253,digital_partner,48.89,7.83,728,0.6447,0.6504,0,3,0
VEND-00254,broker,124.25,10.35,617,0.6257,0.5805,0,0,1
VEND-00255,broker,82.72,15.92,756,0.3366,0.8858,3,3,0
VEND-00256,branch,129.51,23.83,713,0.0844,0.5528,0,0,0
VEND-00257,branch,65.85,6.17,746,0.2003,0.6475,0,0,0
VEND-00258,branch,97.8,3.18,766,0.3248,0.5642,1,2,0
VEND-00259,digital_partner,127.78,21.19,608,0.0901,0.5658,0,2,0
VEND-00260,broker,130.21,2.0,675,0.563,0.2714,0,0,0
VEND-00261,digital_partner,105.34,14.65,672,0.7636,0.3681,1,5,0
VEND-00262,direct,72.11,16.25,651,0.4787,0.4452,2,2,0
VEND-00263,broker,137.2,11.46,693,0.426,0.3458,0,0,0
VEND-00264,broker,89.33,13.47,729,0.7632,0.7835,0,1,0
VEND-00265,branch,85.85,34.06,710,0.4591,0.7136,0,0,1
VEND-00266,broker,93.97,17.59,686,0.5442,0.4689,0,2,0
VEND-00267,direct,92.47,35.39,629,0.3994,0.0881,1,2,0
VEND-00268,direct,107.95,32.63,710,0.3776,0.8803,0,1,0
VEND-00269,digital_partner,80.62,10.82,731,0.2143,0.5026,0,4,0
VEND-00270,direct,115.45,22.5,612,0.3489,0.7892,0,0,0
VEND-00271,direct,57.39,14.34,738,0.3151,0.4938,1,0,1
VEND-00272,broker,91.55,19.65,714,0.3344,0.4454,0,3,0
VEND-00273,broker,63.82,18.86,739,0.5354,0.5126,0,0,1
VEND-00274,branch,92.8,29.04,674,0.4662,0.6533,0,2,0
VEND-00275,branch,94.24,10.42,739,0.7223,0.2015,0,1,0
VEND-00276,branch,82.87,14.86,634,0.5054,0.8108,0,1,1
VEND-00277,broker,99.15,25.89,695,0.4638,0.8584,1,1,0
VEND-00278,branch,132.61,13.63,642,0.1572,0.2155,0,2,0
VEND-00279,broker,124.34,19.65,655,0.8017,0.3735,1,1,0
VEND-00280,digital_partner,101.53,12.95,688,0.2749,0.396,1,0,0
VEND-00281,direct,68.03,16.97,638,0.4955,0.5841,0,0,0
VEND-00282,digital_partner,83.72,16.01,663,0.7139,0.8121,1,2,0
VEND-00283,digital_partner,81.25,20.08,735,0.3899,0.6921,3,1,1
VEND-00284,broker,103.8,17.73,721,0.4785,0.321,0,0,1
VEND-00285,direct,35.59,19.01,620,0.0746,0.7002,0,2,1
VEND-00286,direct,155.19,13.03,743,0.7843,0.3258,1,0,0
VEND-00287,broker,64.11,26.88,657,0.5705,0.7356,0,0,0
VEND-00288,digital_partner,96.55,27.75,630,0.442,0.6993,2,0,0
VEND-00289,branch,20.0,23.39,659,0.3955,0.5236,1,3,0
VEND-00290,branch,55.63,16.81,729,0.4036,0.6707,0,0,0
VEND-00291,broker,72.41,15.79,698,0.4491,0.8505,0,4,1
VEND-00292,direct,80.15,25.94,799,0.4337,0.9011,1,1,0
VEND-00293,digital_partner,112.6,10.8,731,0.2281,0.7944,0,2,0
VEND-00294,digital_partner,97.97,9.81,715,0.9097,0.6358,1,1,1
VEND-00295,broker,78.52,20.81,622,0.5318,0.5303,0,0,0
VEND-00296,digital_partner,97.71,2.0,623,0.4398,0.3694,0,1,0
VEND-00297,branch,97.59,17.61,656,0.4152,0.2953,0,0,0
VEND-00298,branch,52.19,8.16,656,0.322,0.4944,0,2,0
VEND-00299,branch,152.65,7.06,669,0.3335,0.1799,0,2,0
VEND-00300,branch,135.34,13.48,730,0.4277,0.3183,0,2,0
VEND-00301,broker,20.0,18.3,655,0.1194,0.7599,1,2,1
VEND-00302,direct,43.59,24.37,762,0.591,0.4975,2,0,1
VEND-00303,broker,83.41,12.01,770,0.0983,0.5908,1,2,0
VEND-00304,broker,101.35,12.6,634,0.7106,0.126,0,0,1
VEND-00305,branch,72.19,15.88,609,0.6443,0.1592,0,2,0
VEND-00306,digital_partner,60.91,9.6,801,0.2281,0.44,1,0,0
VEND-00307,broker,130.7,2.64,693,0.7529,0.7627,1,0,0
VEND-00308,branch,69.36,16.11,751,0.3771,0.5019,1,1,0
VEND-00309,broker,95.0,24.64,604,0.2259,0.8188,0,1,1
VEND-00310,direct,110.09,16.7,692,0.6255,0.6859,1,1,0
VEND-00311,digital_partner,89.69,14.56,629,0.153,0.4567,0,2,0
VEND-00312,direct,96.51,12.74,646,0.5731,0.6371,1,0,0
VEND-00313,direct,71.36,21.25,717,0.2793,0.4856,0,0,0
VEND-00314,direct,78.07,20.32,668,0.641,0.7857,0,0,0
VEND-00315,broker,90.21,9.92,738,0.3801,0.6574,1,1,0
VEND-00316,direct,112.0,9.38,750,0.24,0.6624,1,1,0
VEND-00317,branch,65.64,13.89,817,0.542,0.5296,0,0,0
VEND-00318,direct,72.4,20.82,728,0.3662,0.724,0,1,0
VEND-00319,branch,119.61,3.33,778,0.1947,0.3369,0,2,0
VEND-00320,branch,53.18,13.77,741,0.5477,0.5329,0,1,1
VEND-00321,branch,62.69,27.18,669,0.3125,0.8811,3,2,1
VEND-00322,broker,128.86,14.54,690,0.3089,0.2578,0,2,0
VEND-00323,digital_partner,98.79,18.79,596,0.4732,0.6756,3,0,0
VEND-00324,digital_partner,87.33,8.52,720,0.5611,0.2449,1,1,1
VEND-00325,direct,83.47,26.23,705,0.3856,0.3444,0,1,0
VEND-00326,digital_partner,134.34,18.83,617,0.2678,0.8738,0,0,1
VEND-00327,direct,20.0,20.31,799,0.6126,0.4487,1,2,0
VEND-00328,direct,102.21,23.84,717,0.3194,0.9045,0,0,0
VEND-00329,digital_partner,92.26,16.48,647,0.3144,0.5448,1,3,0
VEND-00330,direct,65.14,25.32,723,0.5664,0.5521,0,3,0
VEND-00331,broker,45.1,40.5,653,0.7106,0.7658,1,1,0
VEND-00332,direct,195.01,27.16,644,0.5769,0.5858,1,0,0
VEND-00333,branch,82.57,8.23,791,0.3976,0.2398,0,0,0
VEND-00334,digital_partner,84.47,17.06,707,0.2994,0.3313,0,2,0
VEND-00335,direct,65.08,30.12,753,0.4333,0.2469,0,2,0
VEND-00336,direct,64.28,14.72,648,0.814,0.5612,1,1,1
VEND-00337,digital_partner,78.66,19.31,581,0.5305,0.401,1,0,0
VEND-00338,branch,116.08,13.99,620,0.6804,0.5761,1,2,0
VEND-00339,digital_partner,62.11,21.72,615,0.6126,0.355,0,2,0
VEND-00340,digital_partner,112.05,22.68,738,0.1379,0.9297,0,2,0
VEND-00341,digital_partner,108.34,10.2,687,0.5218,0.7051,2,3,0
VEND-00342,digital_partner,139.49,21.39,611,0.6286,0.6523,0,2,0
VEND-00343,direct,27.03,20.14,692,0.5655,0.7872,0,0,0
VEND-00344,broker,107.28,6.48,710,0.5569,0.7403,0,5,0
VEND-00345,direct,98.21,19.6,597,0.6719,0.3472,1,2,1
VEND-00346,digital_partner,63.11,20.21,659,0.4018,0.567,0,3,0
VEND-00347,branch,108.9,11.15,677,0.7472,0.7037,1,0,1
VEND-00348,direct,76.62,24.24,773,0.7577,0.5344,0,2,0
VEND-00349,direct,84.37,19.21,719,0.2965,0.5012,0,0,0
VEND-00350,direct,103.14,24.69,660,0.5438,0.8393,0,0,1
VEND-00351,branch,150.83,32.41,699,0.352,0.6642,0,0,0
VEND-00352,broker,116.23,24.35,600,0.626,0.6167,0,2,0
VEND-00353,digital_partner,78.37,22.68,631,0.2072,0.2766,0,2,1
VEND-00354,branch,20.16,27.42,753,0.4563,0.846,0,1,0
VEND-00355,digital_partner,66.49,17.2,644,0.3373,0.8602,0,1,0
VEND-00356,branch,42.97,26.06,687,0.3002,0.6752,0,0,0
VEND-00357,branch,64.55,11.08,742,0.2827,0.2371,1,1,0
VEND-00358,broker,66.45,12.65,724,0.5162,0.4801,0,0,0
VEND-00359,branch,46.27,17.07,670,0.4699,0.8555,1,2,0
VEND-00360,branch,130.67,14.0,691,0.2999,0.3397,1,2,0
VEND-00361,branch,82.11,11.59,714,0.6009,0.7951,0,2,0
VEND-00362,direct,80.2,15.58,636,0.5406,0.4836,1,0,0
VEND-00363,digital_partner,31.68,10.62,613,0.4529,0.8425,0,1,0
VEND-00364,branch,101.41,18.98,646,0.4979,0.4959,0,0,1
VEND-00365,direct,66.01,19.74,672,0.338,0.4026,1,2,0
VEND-00366,broker,74.73,17.91,607,0.6045,0.3672,0,2,0
VEND-00367,direct,88.66,15.38,560,0.3435,0.773,1,2,0
VEND-00368,branch,85.85,16.95,657,0.5285,0.6164,0,1,1
VEND-00369,broker,57.45,5.75,794,0.3742,0.2584,1,2,0
VEND-00370,branch,58.04,24.69,693,0.5782,0.3482,2,3,0
VEND-00371,direct,81.45,25.36,635,0.4221,0.7249,0,0,1
VEND-00372,direct,44.59,12.6,631,0.2568,0.3298,0,0,1
VEND-00373,direct,106.35,23.27,721,0.2,0.6549,2,4,0
VEND-00374,direct,103.83,7.23,697,0.7797,0.7479,2,0,1
VEND-00375,digital_partner,119.82,9.59,695,0.277,0.5139,0,3,0
VEND-00376,digital_partner,103.74,8.76,758,0.1713,0.6268,0,1,0
VEND-00377,direct,55.67,21.58,694,0.5676,0.4103,2,1,0
VEND-00378,branch,127.82,13.28,662,0.185,0.8598,0,0,0
VEND-00379,direct,80.13,20.87,612,0.509,0.6209,1,2,1
